"Area","MTU","Biomass  - Actual Aggregated [MW]","Fossil Brown coal/Lignite  - Actual Aggregated [MW]","Fossil Coal-derived gas  - Actual Aggregated [MW]","Fossil Gas  - Actual Aggregated [MW]","Fossil Hard coal  - Actual Aggregated [MW]","Fossil Oil  - Actual Aggregated [MW]","Fossil Oil shale  - Actual Aggregated [MW]","Fossil Peat  - Actual Aggregated [MW]","Geothermal  - Actual Aggregated [MW]","Hydro Pumped Storage  - Actual Aggregated [MW]","Hydro Pumped Storage  - Actual Consumption [MW]","Hydro Run-of-river and poundage  - Actual Aggregated [MW]","Hydro Water Reservoir  - Actual Aggregated [MW]","Marine  - Actual Aggregated [MW]","Nuclear  - Actual Aggregated [MW]","Other  - Actual Aggregated [MW]","Other renewable  - Actual Aggregated [MW]","Solar  - Actual Aggregated [MW]","Waste  - Actual Aggregated [MW]","Wind Offshore  - Actual Aggregated [MW]","Wind Onshore  - Actual Aggregated [MW]"
"BZN|NO1","17.07.2024 06:00 - 17.07.2024 07:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","17.07.2024 07:00 - 17.07.2024 08:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","17.07.2024 08:00 - 17.07.2024 09:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","17.07.2024 09:00 - 17.07.2024 10:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","17.07.2024 10:00 - 17.07.2024 11:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","17.07.2024 11:00 - 17.07.2024 12:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","17.07.2024 12:00 - 17.07.2024 13:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","17.07.2024 13:00 - 17.07.2024 14:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","17.07.2024 14:00 - 17.07.2024 15:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","17.07.2024 15:00 - 17.07.2024 16:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","17.07.2024 16:00 - 17.07.2024 17:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","17.07.2024 17:00 - 17.07.2024 18:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","17.07.2024 18:00 - 17.07.2024 19:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","17.07.2024 19:00 - 17.07.2024 20:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","17.07.2024 20:00 - 17.07.2024 21:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","17.07.2024 21:00 - 17.07.2024 22:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","17.07.2024 22:00 - 17.07.2024 23:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","17.07.2024 23:00 - 18.07.2024 00:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","18.07.2024 00:00 - 18.07.2024 01:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","18.07.2024 01:00 - 18.07.2024 02:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","18.07.2024 02:00 - 18.07.2024 03:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","18.07.2024 03:00 - 18.07.2024 04:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","18.07.2024 04:00 - 18.07.2024 05:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","18.07.2024 05:00 - 18.07.2024 06:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","18.07.2024 06:00 - 18.07.2024 07:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","18.07.2024 07:00 - 18.07.2024 08:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","18.07.2024 08:00 - 18.07.2024 09:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","18.07.2024 09:00 - 18.07.2024 10:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","18.07.2024 10:00 - 18.07.2024 11:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","18.07.2024 11:00 - 18.07.2024 12:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","18.07.2024 12:00 - 18.07.2024 13:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","18.07.2024 13:00 - 18.07.2024 14:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","18.07.2024 14:00 - 18.07.2024 15:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","18.07.2024 15:00 - 18.07.2024 16:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","18.07.2024 16:00 - 18.07.2024 17:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","18.07.2024 17:00 - 18.07.2024 18:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","18.07.2024 18:00 - 18.07.2024 19:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","18.07.2024 19:00 - 18.07.2024 20:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","18.07.2024 20:00 - 18.07.2024 21:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","18.07.2024 21:00 - 18.07.2024 22:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","18.07.2024 22:00 - 18.07.2024 23:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","18.07.2024 23:00 - 19.07.2024 00:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","19.07.2024 00:00 - 19.07.2024 01:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","19.07.2024 01:00 - 19.07.2024 02:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","19.07.2024 02:00 - 19.07.2024 03:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","19.07.2024 03:00 - 19.07.2024 04:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","19.07.2024 04:00 - 19.07.2024 05:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","19.07.2024 05:00 - 19.07.2024 06:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","19.07.2024 06:00 - 19.07.2024 07:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","19.07.2024 07:00 - 19.07.2024 08:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","19.07.2024 08:00 - 19.07.2024 09:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","19.07.2024 09:00 - 19.07.2024 10:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","19.07.2024 10:00 - 19.07.2024 11:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","19.07.2024 11:00 - 19.07.2024 12:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","19.07.2024 12:00 - 19.07.2024 13:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","19.07.2024 13:00 - 19.07.2024 14:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","19.07.2024 14:00 - 19.07.2024 15:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","19.07.2024 15:00 - 19.07.2024 16:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","19.07.2024 16:00 - 19.07.2024 17:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","19.07.2024 17:00 - 19.07.2024 18:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","19.07.2024 18:00 - 19.07.2024 19:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","19.07.2024 19:00 - 19.07.2024 20:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","19.07.2024 20:00 - 19.07.2024 21:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","19.07.2024 21:00 - 19.07.2024 22:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","19.07.2024 22:00 - 19.07.2024 23:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","19.07.2024 23:00 - 20.07.2024 00:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","20.07.2024 00:00 - 20.07.2024 01:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","20.07.2024 01:00 - 20.07.2024 02:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","20.07.2024 02:00 - 20.07.2024 03:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","20.07.2024 03:00 - 20.07.2024 04:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","20.07.2024 04:00 - 20.07.2024 05:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","20.07.2024 05:00 - 20.07.2024 06:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","20.07.2024 06:00 - 20.07.2024 07:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","20.07.2024 07:00 - 20.07.2024 08:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","20.07.2024 08:00 - 20.07.2024 09:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","20.07.2024 09:00 - 20.07.2024 10:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","20.07.2024 10:00 - 20.07.2024 11:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","20.07.2024 11:00 - 20.07.2024 12:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","20.07.2024 12:00 - 20.07.2024 13:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","20.07.2024 13:00 - 20.07.2024 14:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","20.07.2024 14:00 - 20.07.2024 15:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","20.07.2024 15:00 - 20.07.2024 16:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","20.07.2024 16:00 - 20.07.2024 17:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","20.07.2024 17:00 - 20.07.2024 18:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","20.07.2024 18:00 - 20.07.2024 19:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","20.07.2024 19:00 - 20.07.2024 20:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","20.07.2024 20:00 - 20.07.2024 21:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","20.07.2024 21:00 - 20.07.2024 22:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","20.07.2024 22:00 - 20.07.2024 23:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","20.07.2024 23:00 - 21.07.2024 00:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","21.07.2024 00:00 - 21.07.2024 01:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","21.07.2024 01:00 - 21.07.2024 02:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","21.07.2024 02:00 - 21.07.2024 03:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","21.07.2024 03:00 - 21.07.2024 04:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","21.07.2024 04:00 - 21.07.2024 05:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","21.07.2024 05:00 - 21.07.2024 06:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","21.07.2024 06:00 - 21.07.2024 07:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","21.07.2024 07:00 - 21.07.2024 08:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","21.07.2024 08:00 - 21.07.2024 09:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","21.07.2024 09:00 - 21.07.2024 10:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","21.07.2024 10:00 - 21.07.2024 11:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","21.07.2024 11:00 - 21.07.2024 12:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","21.07.2024 12:00 - 21.07.2024 13:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","21.07.2024 13:00 - 21.07.2024 14:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","21.07.2024 14:00 - 21.07.2024 15:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","21.07.2024 15:00 - 21.07.2024 16:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","21.07.2024 16:00 - 21.07.2024 17:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","21.07.2024 17:00 - 21.07.2024 18:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","21.07.2024 18:00 - 21.07.2024 19:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","21.07.2024 19:00 - 21.07.2024 20:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","21.07.2024 20:00 - 21.07.2024 21:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","21.07.2024 21:00 - 21.07.2024 22:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","21.07.2024 22:00 - 21.07.2024 23:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","21.07.2024 23:00 - 22.07.2024 00:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","22.07.2024 00:00 - 22.07.2024 01:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","22.07.2024 01:00 - 22.07.2024 02:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO1","22.07.2024 02:00 - 22.07.2024 03:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","n/e","n/e","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
