"Area","MTU","Biomass  - Actual Aggregated [MW]","Fossil Brown coal/Lignite  - Actual Aggregated [MW]","Fossil Coal-derived gas  - Actual Aggregated [MW]","Fossil Gas  - Actual Aggregated [MW]","Fossil Hard coal  - Actual Aggregated [MW]","Fossil Oil  - Actual Aggregated [MW]","Fossil Oil shale  - Actual Aggregated [MW]","Fossil Peat  - Actual Aggregated [MW]","Geothermal  - Actual Aggregated [MW]","Hydro Pumped Storage  - Actual Aggregated [MW]","Hydro Pumped Storage  - Actual Consumption [MW]","Hydro Run-of-river and poundage  - Actual Aggregated [MW]","Hydro Water Reservoir  - Actual Aggregated [MW]","Marine  - Actual Aggregated [MW]","Nuclear  - Actual Aggregated [MW]","Other  - Actual Aggregated [MW]","Other renewable  - Actual Aggregated [MW]","Solar  - Actual Aggregated [MW]","Waste  - Actual Aggregated [MW]","Wind Offshore  - Actual Aggregated [MW]","Wind Onshore  - Actual Aggregated [MW]"
"BZN|NO2","10.08.2024 00:00 - 10.08.2024 01:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO2","10.08.2024 01:00 - 10.08.2024 02:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO2","10.08.2024 02:00 - 10.08.2024 03:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO2","10.08.2024 03:00 - 10.08.2024 04:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO2","10.08.2024 04:00 - 10.08.2024 05:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO2","10.08.2024 05:00 - 10.08.2024 06:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO2","10.08.2024 06:00 - 10.08.2024 07:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO2","10.08.2024 07:00 - 10.08.2024 08:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO2","10.08.2024 08:00 - 10.08.2024 09:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO2","10.08.2024 09:00 - 10.08.2024 10:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO2","10.08.2024 10:00 - 10.08.2024 11:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO2","10.08.2024 11:00 - 10.08.2024 12:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO2","10.08.2024 12:00 - 10.08.2024 13:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO2","10.08.2024 13:00 - 10.08.2024 14:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO2","10.08.2024 14:00 - 10.08.2024 15:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO2","10.08.2024 15:00 - 10.08.2024 16:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO2","10.08.2024 16:00 - 10.08.2024 17:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO2","10.08.2024 17:00 - 10.08.2024 18:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO2","10.08.2024 18:00 - 10.08.2024 19:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO2","10.08.2024 19:00 - 10.08.2024 20:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO2","10.08.2024 20:00 - 10.08.2024 21:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO2","10.08.2024 21:00 - 10.08.2024 22:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO2","10.08.2024 22:00 - 10.08.2024 23:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO2","10.08.2024 23:00 - 11.08.2024 00:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO2","11.08.2024 00:00 - 11.08.2024 01:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO2","11.08.2024 01:00 - 11.08.2024 02:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO2","11.08.2024 02:00 - 11.08.2024 03:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO2","11.08.2024 03:00 - 11.08.2024 04:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO2","11.08.2024 04:00 - 11.08.2024 05:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO2","11.08.2024 05:00 - 11.08.2024 06:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO2","11.08.2024 06:00 - 11.08.2024 07:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO2","11.08.2024 07:00 - 11.08.2024 08:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO2","11.08.2024 08:00 - 11.08.2024 09:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO2","11.08.2024 09:00 - 11.08.2024 10:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO2","11.08.2024 10:00 - 11.08.2024 11:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO2","11.08.2024 11:00 - 11.08.2024 12:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO2","11.08.2024 12:00 - 11.08.2024 13:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO2","11.08.2024 13:00 - 11.08.2024 14:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO2","11.08.2024 14:00 - 11.08.2024 15:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO2","11.08.2024 15:00 - 11.08.2024 16:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO2","11.08.2024 16:00 - 11.08.2024 17:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO2","11.08.2024 17:00 - 11.08.2024 18:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO2","11.08.2024 18:00 - 11.08.2024 19:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO2","11.08.2024 19:00 - 11.08.2024 20:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO2","11.08.2024 20:00 - 11.08.2024 21:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO2","11.08.2024 21:00 - 11.08.2024 22:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO2","11.08.2024 22:00 - 11.08.2024 23:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO2","11.08.2024 23:00 - 12.08.2024 00:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO2","12.08.2024 00:00 - 12.08.2024 01:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO2","12.08.2024 01:00 - 12.08.2024 02:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO2","12.08.2024 02:00 - 12.08.2024 03:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO2","12.08.2024 03:00 - 12.08.2024 04:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO2","12.08.2024 04:00 - 12.08.2024 05:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO2","12.08.2024 05:00 - 12.08.2024 06:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO2","12.08.2024 06:00 - 12.08.2024 07:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO2","12.08.2024 07:00 - 12.08.2024 08:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO2","12.08.2024 08:00 - 12.08.2024 09:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO2","12.08.2024 09:00 - 12.08.2024 10:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO2","12.08.2024 10:00 - 12.08.2024 11:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO2","12.08.2024 11:00 - 12.08.2024 12:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO2","12.08.2024 12:00 - 12.08.2024 13:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO2","12.08.2024 13:00 - 12.08.2024 14:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO2","12.08.2024 14:00 - 12.08.2024 15:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO2","12.08.2024 15:00 - 12.08.2024 16:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO2","12.08.2024 16:00 - 12.08.2024 17:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO2","12.08.2024 17:00 - 12.08.2024 18:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO2","12.08.2024 18:00 - 12.08.2024 19:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO2","12.08.2024 19:00 - 12.08.2024 20:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO2","12.08.2024 20:00 - 12.08.2024 21:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO2","12.08.2024 21:00 - 12.08.2024 22:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO2","12.08.2024 22:00 - 12.08.2024 23:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO2","12.08.2024 23:00 - 13.08.2024 00:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO2","13.08.2024 00:00 - 13.08.2024 01:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO2","13.08.2024 01:00 - 13.08.2024 02:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO2","13.08.2024 02:00 - 13.08.2024 03:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO2","13.08.2024 03:00 - 13.08.2024 04:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO2","13.08.2024 04:00 - 13.08.2024 05:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO2","13.08.2024 05:00 - 13.08.2024 06:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO2","13.08.2024 06:00 - 13.08.2024 07:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO2","13.08.2024 07:00 - 13.08.2024 08:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO2","13.08.2024 08:00 - 13.08.2024 09:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO2","13.08.2024 09:00 - 13.08.2024 10:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO2","13.08.2024 10:00 - 13.08.2024 11:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO2","13.08.2024 11:00 - 13.08.2024 12:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO2","13.08.2024 12:00 - 13.08.2024 13:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO2","13.08.2024 13:00 - 13.08.2024 14:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO2","13.08.2024 14:00 - 13.08.2024 15:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO2","13.08.2024 15:00 - 13.08.2024 16:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO2","13.08.2024 16:00 - 13.08.2024 17:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO2","13.08.2024 17:00 - 13.08.2024 18:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO2","13.08.2024 18:00 - 13.08.2024 19:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO2","13.08.2024 19:00 - 13.08.2024 20:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO2","13.08.2024 20:00 - 13.08.2024 21:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO2","13.08.2024 21:00 - 13.08.2024 22:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO2","13.08.2024 22:00 - 13.08.2024 23:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO2","13.08.2024 23:00 - 14.08.2024 00:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO2","14.08.2024 00:00 - 14.08.2024 01:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO2","14.08.2024 01:00 - 14.08.2024 02:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO2","14.08.2024 02:00 - 14.08.2024 03:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO2","14.08.2024 03:00 - 14.08.2024 04:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO2","14.08.2024 04:00 - 14.08.2024 05:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO2","14.08.2024 05:00 - 14.08.2024 06:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO2","14.08.2024 06:00 - 14.08.2024 07:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO2","14.08.2024 07:00 - 14.08.2024 08:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO2","14.08.2024 08:00 - 14.08.2024 09:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO2","14.08.2024 09:00 - 14.08.2024 10:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO2","14.08.2024 10:00 - 14.08.2024 11:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO2","14.08.2024 11:00 - 14.08.2024 12:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO2","14.08.2024 12:00 - 14.08.2024 13:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO2","14.08.2024 13:00 - 14.08.2024 14:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO2","14.08.2024 14:00 - 14.08.2024 15:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO2","14.08.2024 15:00 - 14.08.2024 16:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO2","14.08.2024 16:00 - 14.08.2024 17:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO2","14.08.2024 17:00 - 14.08.2024 18:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO2","14.08.2024 18:00 - 14.08.2024 19:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO2","14.08.2024 19:00 - 14.08.2024 20:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO2","14.08.2024 20:00 - 14.08.2024 21:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO2","14.08.2024 21:00 - 14.08.2024 22:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
"BZN|NO2","14.08.2024 22:00 - 14.08.2024 23:00 (CET/CEST)","n/e","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","n/e","n/e","n/e","-","n/e","-"
